,﻿,Trong,cùng,một,tuần,",",ngay,sau,khi,Tổng_thống,Donald_Trump,tuyên_bố,tăng,thuế,đối_với,hàng_hóa,Trung_Quốc,thương_nhân,nước,này,đã,hủy,các,đơn,hàng,mua,3.247,tấn,thịt,heo,của,Mỹ,.,Đây,là,mức,lớn,nhất,trong,vòng,năm,qua,theo,dữ_liệu,Bộ,Nông_nghiệp,Hợp_đồng,Allegri,với,Juventus,kết_thúc,vào,hè,2020,Cuối,trước,ông,úp_mở,khả_năng,tiếp_tục,dẫn_dắt,"""",Lão,Bà,đến,hết,hợp_đồng,Đó,nguyên_nhân,giới,truyền_thông,gần,như_không,lường,được,thông_báo,từ,ngày,17,/,5,bổ_nhiệm,HLV,2014,Ông,CLB,áo,sọc,đen,trắng,vô_địch,Serie_A,cả,mùa,giải,gắn_bó,Nhà,cầm_quân,người,Livorno,(,Italy,),cũng,đưa,hai,lần,chung_kết,Champions_League,nhưng,thua,Barca,2015,và,Real_Madrid,2017,Mùa,bị,Ajax,loại,ở,tứ_kết,dù,chiêu_mộ,siêu_sao,Cristiano_Ronaldo,sẽ,nốt,trận,cuối,Serie,A,gặp,Atalanta,Sampdoria
51,-0.0041136304,0.0002632522,0.0030303013,-0.0011450853,-0.0025864993,0.0039912257,-0.0048326636,0.0016611766,0.0033689213,-0.0005476217,-0.0047047953,-0.0012995485,-0.0037414485,0.0012486121,0.0014253196,0.0006359884,-0.0009098468,0.0028567435,0.0033914703,0.00027515853,0.00022962455,-0.002641974,0.0032845964,0.0037183522,-0.0013446526,-0.0047508935,0.003008244,0.003975979,0.0011230133,-0.0017548319,0.0027032353,-0.0036992808,0.003009284,0.0027022439,0.002254916,0.004394424,0.004737027,-0.0026179396,-0.0017109094,-0.0035030714,-0.004531472,0.0015256715,-0.004423517,0.0010136416,-0.003974474,-0.0010723108,0.0034948236,0.004296001,0.0014709329,-0.0016386977,-0.0025553703,-0.0009571637,-0.003958403,-0.0016446515,0.002160121,0.0042797267,0.004300747,-0.0018955577,-0.002545343,-0.0023499609,0.0013875009,-0.0006656351,0.0049996437,0.0012176714,-0.0014191126,-0.00049330416,0.0019183023,0.001671662,0.00044513194,0.000842943,0.0037654878,0.0013328512,0.004532855,0.0031549444,0.0049839565,-0.0024155676,0.0005495226,-0.0041469554,0.0008068869,-0.002668434,0.0035836934,-0.0034639493,0.00452235,-0.0024498492,-0.00086987583,0.0030639,-0.0019090638,-0.004342565,0.0026361877,-0.0020032355,0.0040599545,-0.0020466738,0.0019428002,0.0026624787,-0.0017556202,-0.0007890447,-0.00058520463,0.0028791202,0.0013326518,-0.0006032355,0.004210392,-0.0032910958,-0.00035396422,-0.0039605284,0.00486368,0.00056899595,-0.0022051756,0.004742695,0.00015542012,0.0020234508,0.002873363,0.003798332,0.001923565,0.0035251863,0.00076283584,-0.00017588376,0.0017485366,-0.00073670835,0.004539589,0.0049762446,0.0031959517,-0.003115808,0.0011282824,0.0032922353,-0.003180405,0.00013486149,0.0025186744,-0.004510636,0.00031461203,0.003997071,-0.0026741165,-0.00091567246,-0.0008538724,0.0015527108,-0.0048792623
52,0.00066956587,-0.0024029633,-0.0033172315,-0.0031385731,-0.0021186303,0.0028767588,-0.0029015536,-0.0013310445,0.0030020399,3.9064384e-05,-0.00052033504,0.0035968546,0.00028677925,-0.0019423895,-0.004663657,0.0027282564,0.0037947947,-0.0013215953,0.001978807,0.0008108218,0.0012448358,0.0025276947,0.0025173964,-0.0027052402,-0.0048666974,0.004454457,-0.0008605071,-0.0036372743,0.0014672313,0.0038357237,-0.00072822894,0.0046701822,0.0020923908,0.0040912223,0.0009596492,-0.0017829773,-0.002969541,0.0049616043,-0.00060219894,0.0017856553,0.0019100879,0.004303281,-0.0015994956,-0.0036405595,0.0041319705,0.0035397029,0.0049320436,0.0031399555,0.0027129182,-0.003859525,0.004560273,0.003963786,0.0022993437,0.00411241,-0.0047522304,0.0049731173,0.0027607859,-0.0020561055,-0.0031191339,-0.0030034373,-0.0010868631,0.0020620513,0.00450417,0.0014480946,-0.0035643105,0.0041991402,0.0032797463,0.0034632739,0.004390061,-0.0033546973,0.002693448,-0.000978659,0.00414769,0.0026794611,0.0028270327,0.003993799,-0.0016910912,-0.0027671673,0.0020512477,-0.0032218539,-0.00082704896,-0.0039421045,-0.0038629537,0.0036949432,-0.0027251884,-1.7167698e-05,0.0030081908,0.00030765712,-0.00091747567,-0.003151881,0.0035095075,0.0013695913,0.0025990466,-0.0048506283,0.004028726,-0.0041725766,0.003285736,-0.0011637176,0.002793149,0.0022125768,0.0024890092,-0.0004450223,-0.002076757,0.0013259626,0.0046084886,-0.0035636423,-0.003609387,0.002515411,0.0003973224,-2.0353687e-05,-0.0031889784,0.00080662826,-0.0030653027,-0.003171894,-0.0034323155,-0.0043475763,-0.0024061697,0.0049310904,-0.0013747583,0.001630439,-0.0024247046,-0.0018787894,0.0011049344,-0.003459042,-0.0034892014,-0.0019240852,0.0031883665,-0.00083328504,0.0030664238,-0.003724274,0.0024376013,0.003324393,0.00018048179,-0.0005714005,-0.00045489645
53,0.0029730953,-0.001878073,0.0032197423,0.0023006524,0.0042684795,0.0008691147,0.00314498,-0.0015112087,-0.00039523153,-0.003955975,0.0037507594,-0.0036712664,0.0006694033,0.0033661115,0.0020267495,0.001330989,0.004724968,-0.0028089562,0.0041460055,-0.0045431755,-0.0045012366,-0.0011794185,0.004134237,-0.0012162274,0.0042081126,-0.0020542592,-0.0048113465,0.0042439788,8.3644234e-05,-0.002594063,0.0039442508,-0.0040050084,-0.00379071,0.0017143837,0.0009302413,0.0035196627,-0.0035606343,-0.0031520152,-0.002850482,0.0040929187,0.0014045263,-0.00085330906,-0.004532384,-0.0005810801,0.0031969233,-0.0016986704,0.0017119604,5.6196437e-05,-0.004266881,0.0049534114,-0.0012502688,-0.0032845028,0.002699473,-0.001376465,-0.0031028194,-0.0045809415,-0.0035502673,0.004082053,-0.0043904376,0.0038682953,-0.0015939415,-0.0027564077,0.0022903185,-0.0020881752,-0.0033768397,-0.004305332,-0.0001243832,0.0010512308,0.0038045365,5.5117252e-05,0.003924535,0.0031187853,-0.0034960432,0.0041522025,-0.001189001,0.003813887,-0.00072998536,-0.00042156788,-0.001813402,0.0007265173,0.0038576117,-0.0036420687,-0.0030839522,-0.0006939728,-0.0015591059,-0.0027976148,0.003369884,-0.0022107926,-0.00087296957,-0.0012195299,-0.0004072343,-0.00038329558,0.002569261,-0.0005904937,0.0018601987,-0.00428413,-0.00031731278,-0.0026918421,-0.0009837637,0.0044077863,0.0033635534,0.0041148895,0.0020525598,0.004214978,-0.0034581095,-0.0033878996,-0.0042940667,-0.0039409674,-0.0030258084,-0.0018151397,-0.00391585,0.001273137,0.0026927132,-0.003528143,0.00014052156,-0.0021306556,0.0047049765,0.00018440548,0.004091572,0.0014821906,0.0033062263,0.002013486,-0.0007098172,-0.004003707,-0.001239105,0.0019056539,-0.0013012934,0.004375663,0.00058756105,-0.003569042,-0.0027569511,-0.0044174124,0.00086373615,-0.0038251942,0.0039247856
54,-0.0040777912,0.0025670324,-0.002836761,-0.0004050263,0.00220058,0.0033695663,0.00321351,-0.0009630138,4.6047735e-06,-0.0012684065,-0.001690598,-1.3707154e-05,-0.0022033318,0.0026627232,-0.0026076944,0.00069439114,0.0043196618,-0.0005935884,-0.003636466,-0.003320832,0.0036496285,0.0005479121,-0.0041592196,0.0043518916,-0.002722289,0.0027329747,-0.0032347522,0.0020887968,-0.0022685262,0.0045026946,-0.00013221406,0.0027997019,-0.0019152317,0.0026732734,-0.003553758,-0.0049390434,0.00041288236,-0.0045620673,0.0021570427,0.0041313865,8.027789e-05,0.004894026,-0.004658632,-0.0008907818,0.0036200504,0.0009208212,-0.0030583635,-0.0021892535,-0.0035714637,0.0006076608,0.0008412765,-0.0028218965,-0.0039721136,0.0033199205,-0.0024858792,-0.00039598232,0.0014341112,0.0021943173,-0.0024604262,-0.00047139594,-0.0028735541,0.0007873307,-0.0021047138,-0.0044946712,-0.00057543645,-0.0023443743,0.0012737582,-0.00052167504,-0.004592575,-0.0018920422,0.001691863,-0.0040749777,-0.004423024,0.001941865,-0.004625994,0.00084035227,-0.0035120114,0.003864341,0.0006225237,-0.004754916,-0.0017926828,0.0029348547,0.0031341969,-0.0022434231,0.0032748587,-0.0030671437,-0.003626696,-0.0006903122,-0.0045821574,0.00051767373,-0.0019994203,-0.0037789606,0.00019771542,-0.0011980248,0.0026320969,0.004354991,-0.0019264434,0.0031485015,-0.002458482,0.0041663274,0.004162696,0.002001245,-0.0010840256,0.003908145,0.00025506646,0.001842869,0.0018169248,-0.0028714233,-0.0011880845,-0.0015349806,0.004708106,0.0020000106,0.0022131528,0.0024628884,-0.0045693014,-0.0011873053,-0.002708532,0.0046603675,-0.004826499,-0.0003869844,-0.0022872966,0.0046324795,0.0012619593,0.0017899717,-0.00079762127,-0.0017101137,-0.0049525984,0.004218548,0.0037860228,-0.0007195462,-0.00050470675,-0.0032057543,0.0046777595,-0.0033246912,-0.0020440442
55,-0.00036278722,0.004796629,-0.0026847415,0.0044267816,0.00204804,0.0022266624,0.00086029415,-0.0016266133,0.00080139213,-0.00062920636,0.0013378977,-0.0006089511,0.0019503987,0.00045178743,0.0008731111,-0.0019464163,-0.0027499006,-0.0031260024,-0.0038089703,0.0003136812,-0.0004440002,-0.0026874447,0.003035584,0.0021150396,0.0027955205,0.0037108161,0.001740665,0.0021741125,-0.0009852978,-0.0013927424,-0.0031670427,-0.0045078862,0.004832525,-0.0005974476,0.0047010174,0.003995681,0.0045780037,0.0041332077,-0.002448184,0.0012633071,0.0048367744,-0.0034896487,-0.004045429,-0.003931453,0.0018862762,-0.004063489,-0.0030603127,-0.0020240634,0.0012419313,0.00018053406,-0.0028480813,0.000695753,-0.0029106974,-0.0043821195,0.0011583088,-0.0021510657,-0.0039411215,-0.0025689811,-0.0005111533,-0.004522124,-0.0034698334,0.004466062,0.0042910487,-0.0044938945,0.0018680011,-0.0033520244,0.00377822,0.0001406709,0.0044172863,-0.0035308371,-0.0026001858,-0.0016897294,-0.0019609435,-0.0030022305,-0.0019418953,0.0010282844,-0.002474769,-0.00028282718,0.00077650166,0.00070423656,-0.0038445315,0.0009495851,-0.004014114,0.0006657236,-0.004434508,-0.00435081,0.0036893827,0.0043453677,-0.0047896346,0.0019651935,0.0027388013,-0.0028459108,-0.0013047761,0.0015641741,-0.0015958357,-0.004273718,0.0031295011,0.0035263048,0.004251143,0.0027976632,-0.004840679,-0.002554557,-0.0022502928,0.0017966765,0.0022112501,0.00396996,0.0020461995,0.0023708942,0.0037052415,0.0006920886,-0.0025946968,-0.002217973,-0.0011229934,-0.0038845693,-0.00045589142,-0.0013303543,-0.0048775366,-0.0018459355,-0.002401635,-0.003640218,0.0030847546,0.003152701,0.0007634439,-0.004273789,0.001742338,-0.0021843251,-0.0024975552,-0.0001820916,-0.0048503336,-0.00025787298,0.001068587,0.00045235365,-0.0017604186,-0.0014007451,0.00033629328
56,-0.0034774668,-0.003363306,0.0041358634,-0.0021607545,0.000737057,-0.0015630499,-0.0033187764,0.001703866,-0.0030786265,0.0012039171,-0.00026547688,0.004036166,-0.0034511324,-0.0011995237,-0.0037618421,-0.0019248734,-0.000483729,0.0027734088,-0.0042996546,-0.004487394,0.004085011,0.0034184663,-0.0014392069,0.002560139,0.0012614349,-0.0049351067,0.00013957075,-0.0035785404,-0.004512828,0.00169557,0.0048591024,0.0018498737,-0.0040644174,-0.0043199765,0.00047910327,-0.0030018059,-0.0011911341,-0.0038332308,0.0036244076,0.0037017495,0.0017188328,-0.004077417,-0.00058293354,0.00017984126,-0.0025530662,0.00066063536,-0.0021730314,-0.0024220431,0.0021273186,0.0013568153,0.00036790172,-0.0010691056,-0.0017577267,-0.001990305,0.0031050462,0.0046265284,0.0028199202,-0.00013551512,-0.0031795572,0.0025177726,-0.00087411224,-0.004753236,0.0033929623,0.0010294168,0.0033472741,0.0033210656,-0.0030360601,-0.0018258812,0.0038041286,-0.00093007804,0.0032398235,0.0037475473,-0.0011261931,-0.0017480485,-0.00424095,-0.001975399,0.0012924701,0.004308675,0.0026157624,0.00365034,0.0035327366,0.0048850263,0.0012231953,0.0025039373,-0.0037118956,0.003499377,-0.000121564124,0.0011887191,-0.003051984,-0.0024643473,-0.0013696223,-0.004124566,-0.0012380874,-0.0032128447,0.0018161424,-0.0025774548,-0.00025448742,-0.0022389956,0.003568569,0.0038134016,-0.0003434837,-0.00092236075,-0.004564439,-0.0009350189,0.0048262062,-0.0015005947,0.00025530177,0.0044191238,-0.0007695731,-0.0009635289,0.0022621483,-0.0004929965,0.0021661383,-0.0038400558,-0.004847347,0.0014121197,0.0033624824,0.0031852715,0.0020309815,0.0019973812,-0.0030911409,0.0032807654,-0.0043502264,-0.0036188294,0.0025550588,0.0025123965,0.0041007875,0.00015982291,0.0043888916,0.0044293543,-0.0019753599,0.00019705486,0.0046597575,-0.0049005095,-0.0006031835
57,0.0030047705,0.002903786,0.004442017,0.004212891,-2.3373474e-05,-0.004750796,0.0035444295,0.00032140652,-9.462719e-05,0.0022795976,0.0032602602,0.0010038216,0.002001849,0.0029601238,0.0008468461,-0.0041134516,0.0023352567,0.0020150393,-0.0048119854,0.0018005441,-0.0009716634,-0.0029146026,0.001999063,0.0022083975,-0.0036131588,-0.0006411556,-0.0035007447,-0.0037784355,-0.0021206308,-3.488987e-05,-0.0039059727,0.004813517,-0.0024193905,0.001555094,0.00078311353,0.0037870917,0.002935994,0.0019095653,0.00024229487,0.0045295088,0.004807764,-0.00097086135,0.00049149105,0.00084744196,0.0037881506,-0.0019715372,0.0026818216,-0.0013071365,0.00078819325,-0.00064095395,-0.003192911,0.002469495,0.0024479083,-0.0035841803,-0.004026172,0.00072001264,-0.0011003867,0.0015564916,0.0013272404,-0.0009529786,0.004185386,0.003623032,-0.0045262044,0.0023436693,-0.0010719456,0.0045481957,-0.0010677455,-0.00027796725,-0.0023845895,0.004941963,-0.0044251364,-0.0024415886,0.002142109,-0.004188343,-0.00015081449,0.0048874104,0.004470286,0.0026585266,-0.0016001209,0.0012945479,-0.0012051824,-0.002662706,0.0016431201,0.00045795503,-0.00061360135,-0.00013827808,0.003816021,-0.0042233383,-0.0014308499,0.0028094724,-0.0032434214,-0.00040317772,-0.0025427938,-0.0003787676,0.0015571231,0.003247262,-0.0048497217,0.0048032547,-8.5370826e-05,0.0029705672,-0.004810105,-0.0049221152,0.0010842765,0.004277145,-0.0045019803,0.0031286587,-0.0040157707,0.0034336182,-0.002970856,-0.0018878827,0.0006443917,0.004852618,-0.0036019993,0.0007554687,0.0023169809,0.0034744234,0.00069789676,0.00036921896,0.00018160054,0.002415169,-0.00089458545,-0.0023470381,0.003706127,-0.001030934,-0.0029772448,-0.0016638932,-0.0023712046,0.00078992435,0.00033198594,0.0028690654,-0.00051164796,0.0009425339,0.0007913557,0.0018388614,-0.0023780293
58,-0.0005004413,-0.004456972,-0.0030942897,-0.0018187591,0.003148213,0.004305378,0.0014158955,0.0025581317,-0.0026323732,0.0010669475,0.0037856891,0.002676175,-0.004038716,0.0021045865,0.0040574186,-0.0024266846,0.001884799,-0.0022319497,0.0011526014,-0.0039558695,-0.0021050232,-0.0036426727,-0.0026409023,0.0043126866,0.0033141773,0.002815994,0.00012434318,0.004068692,-0.003743126,-0.000710693,-0.0010942796,-0.0037591546,3.8103164e-05,-0.0027894152,0.0013343571,-0.0045005726,0.0003041308,0.000980456,-0.0024092817,-0.003801595,0.0014983527,0.0035092952,-0.0010176917,-0.003969388,0.0031182617,-0.0035267067,-0.0021212003,-0.0032372188,-0.00081148767,0.0010460822,0.0046323654,0.0037072496,-0.00036696848,0.003459059,0.0019652124,-0.003274838,0.0009766528,-0.0021890511,0.004418404,0.0010526255,0.0006058671,0.0038702392,-0.0008166829,0.00130755,0.0022714648,-0.00036305605,-0.004501733,0.004799578,-0.00028584455,-0.00036100976,0.0018778003,-0.0017872377,-0.0037591122,0.0035076828,0.002464395,0.00412696,0.0020867712,-0.0015961159,-0.00011213348,0.00024440323,-0.0046470077,-0.003771012,-0.0030602715,0.004834061,0.0033495636,-0.0030526873,0.0012243094,-0.0028992896,-0.00043484292,0.0046973857,0.00012106903,0.0048868656,0.0036367867,-0.0028390943,-0.0031535656,-0.0006548588,0.0045108367,0.000275597,0.00059499644,0.004433989,0.0042695454,0.000521923,0.004034117,0.0036759942,0.0025697118,0.0015394203,-0.004420423,-0.004301559,0.0043005617,-0.0027477695,-0.000840323,-0.0022802956,0.0041603935,0.0039141607,0.0027419317,-6.441773e-05,0.0049074334,-0.0015797649,-0.004471647,0.0016220151,-0.0036239992,-0.002048346,-0.0023095119,0.00030585125,-0.00020079488,-0.0034822607,0.0031197504,-0.0002631828,0.00185066,0.0040843855,0.0022637928,-0.002453015,-0.0011311206,0.00085648196,-0.0007880402
59,0.0037211187,0.002435959,-0.00023550805,-0.0040294104,-0.0005765681,0.0041904766,0.004924587,0.0013281537,0.0033633378,-0.002383763,0.004673796,-0.0032273484,-0.004300253,-0.004209919,0.0008287912,-0.0023288422,0.004102402,0.0029523105,-0.0033130795,-0.003049708,6.0862552e-05,0.0024230087,0.0027169979,0.0016668179,-0.0023663172,0.0014971615,-0.004982422,0.0029169917,0.0014369289,0.0013248437,0.000295048,0.0017119736,-0.00043592282,-0.0018380792,-4.6185967e-05,0.0026908389,0.0034940161,0.0037291353,0.0018544995,0.0021591063,-8.226858e-05,0.00080016523,0.00010212692,-0.0028526396,0.0042153164,0.0017597885,-0.0031150763,-0.002929975,0.0014854963,0.0020021081,0.0005114586,-0.0034842175,-0.00010266373,0.00016204592,-0.0016276066,0.0026022752,-0.004426615,-0.0049471194,0.0033436841,-0.0008491538,-0.0017944543,0.004356901,0.002788423,0.004852543,0.0005211793,-0.0009966289,-0.0043504722,-0.0027359326,-0.0028926663,-0.0025041443,-3.3207223e-05,-0.0027101866,-0.0012083836,-0.0038390518,0.0018038296,-0.0043934453,-0.0029091006,-0.003635185,0.0046875747,0.0027937947,-0.0041034785,0.0012525218,0.004036332,0.0002823788,-0.0045133624,0.004922239,-0.004774986,0.003075735,0.0037421389,-0.0045023835,-0.0045604846,-0.0015516266,0.0036662112,-0.0018454886,-0.0032116538,0.004769309,-0.0013938136,0.0039433655,0.0043626637,0.0031660662,-0.0011986357,-0.0031319298,0.000712194,0.0019530029,0.004213578,-0.00022637911,-0.00028132388,-0.0027225018,0.0048715197,0.0004388519,-0.0016217856,-0.0023618205,-0.0029188462,0.0022480404,0.00039274685,0.0009955077,0.000450322,-0.004635711,-0.0038642243,0.0037801682,-0.0016498683,-0.0039040812,0.0046405713,0.0019383213,0.002326942,-0.00021235527,-0.0019769303,0.004996056,0.0039469386,-0.0014387986,-0.002883186,6.868785e-05,0.0017604606,0.00015172284,0.0040737544
60,0.0019087206,0.0028629608,-0.0046320716,0.0042571523,-0.0036106245,0.0049415887,0.0040065106,0.002515476,-0.00047102038,-0.00073226466,-0.0012665235,-0.0027754058,-0.0021849244,0.00079230213,-0.003119385,-0.0030760276,0.003805432,-0.002062582,0.0030776544,0.0018297401,-0.0026076846,0.0046902183,0.0015353606,0.00344424,-0.004877834,-0.0035769185,-0.00022474921,-0.0018762208,0.0047451463,0.0023904906,-0.004862269,0.0020102253,0.0030541865,-0.0010316869,0.0027621035,-0.0038554135,0.00011408178,0.0015771126,-0.004004451,0.0032274502,-0.0033146928,-0.003985356,-0.00014535831,-0.0017401511,0.0014827857,-0.00022866814,0.003926661,0.0009987819,-0.0010696718,0.0048191817,-0.0038814489,2.367323e-05,-0.0046502138,0.0037888451,-0.0013211769,0.0023983456,0.0015685788,0.0027468398,0.0012139215,-0.00040379955,-0.003801168,0.001969087,-0.0006343162,0.0027856985,0.0018387298,0.0019205005,0.002359657,0.0036328635,0.0031999056,-0.0032047261,0.0047345296,-0.0002838762,-0.0029452292,0.002802789,0.0037967036,-0.00028846078,-0.0006506225,-0.0008956353,-0.0009839047,-0.003611037,0.0025258726,0.0042859786,0.00093418406,-0.0010361469,-0.0013767339,0.0010920799,-0.00097044837,-0.0024598902,0.0030867446,0.0010764615,0.0018431105,-0.003055782,0.0004270282,-0.0030743969,-0.004572888,2.4353047e-05,-0.0006667223,-0.0036667264,0.002157509,-0.0044062017,0.0015835749,-0.0010494773,0.00031544073,-0.0049982043,0.0036487156,0.0047574355,0.0034443678,-0.0013159328,-0.00035570364,0.004298014,-0.0025488771,0.0044860113,-0.0042922115,0.003039084,-0.0023635793,-0.0045535825,-0.002344177,-0.0027460384,-0.00056869426,0.0006072266,0.0016601515,-0.002476952,-0.0025618693,0.0046253013,0.0028907778,0.0011886391,0.0035903163,0.002256668,-0.00031575523,-0.0001096949,0.0019327577,0.003292147,0.0006845236,0.0035869542,-0.001856101
61,0.0042399084,-0.0030165364,-0.0041267667,0.0016554506,-0.0011736703,0.0037413891,0.0030375207,-9.36904e-05,0.0008545748,0.004321581,-0.0022275895,-0.004965782,0.0033300235,0.0049117105,-6.236301e-05,-0.004516717,-0.0011515373,-0.0034745815,0.0044721393,-0.0022546388,0.0020958628,0.0021412512,0.00091556855,-0.004797195,0.0010750361,-0.0046213227,0.00014032696,0.00062855176,-0.0034127752,-0.0014620646,-0.0022625506,-0.002116117,0.0006088433,0.00045876217,0.0021391262,0.00026313445,0.0019411079,0.0032011152,0.0029970347,0.0014348963,0.003241,0.0047687935,-0.0049827565,0.0015091464,0.00397849,0.0035235605,0.0036526022,0.0028184573,-0.0021121656,0.0032296504,0.0002633175,-0.0019839671,-0.0026343649,-0.00037720383,-0.0024717916,0.002181356,0.0033518968,0.004472192,0.0038887493,0.0030463755,-0.0008691136,-0.004830233,-0.0032330176,0.004713314,-0.002221674,-0.0029113088,-0.0009923093,0.0023259213,0.00466483,0.00072626764,-0.0011091415,-0.003740697,-0.0017616266,-0.004696737,-0.0022309595,-0.0044805403,-0.0042871716,-0.002594343,-0.0016028553,0.002707669,0.0025650342,-0.0001077635,0.004881103,-0.003914812,0.0037048873,0.0026147193,0.0039418316,0.0047158124,-0.0045052753,-0.0036708766,0.0026888426,0.00354899,-0.0044050077,0.004514472,-0.0030052029,7.680667e-05,0.0018593242,-0.0005100255,-0.0040549217,0.0018454449,-0.0013395546,-0.0010339563,-0.0016495312,0.000795638,-0.0008909331,-0.0027004667,0.0017359593,-0.0042940592,0.0018588427,0.0031157967,0.003637264,-0.0037815992,-0.0033927327,-0.0023723724,0.0048096585,-0.0015403766,-0.003399959,-0.00026830978,5.826233e-05,0.0044332827,-0.004393077,-0.0029723344,0.00070201396,0.0016140714,0.0025552441,0.002627093,-0.0022896098,-0.0029876796,-0.0010105346,0.00042201523,-0.0049027903,9.4294e-05,0.00067301816,-0.0040131574,-0.00024024668
62,0.0011896491,-0.0028748647,0.002520536,0.00028337442,0.0018315909,0.003605507,0.00040856257,-0.0028737397,0.0009496836,0.00037168016,-0.0026007872,-0.0048464956,0.0045134597,7.4897316e-06,-0.004947423,-0.0015472994,0.0014959904,-0.0046554874,1.3926495e-05,0.0020161732,0.0034190796,0.0036557172,-0.0032195454,0.0049814587,-0.0037039309,-0.004362443,0.0013082536,0.0041454136,-0.00078871625,-0.0037085866,-0.0030558903,0.0028215023,-0.0021560579,0.0021665252,-0.00024302938,-0.0015931329,-0.0009782842,-0.0045697526,-0.003630204,-0.00033518724,-0.0029559361,0.004174292,0.0018308833,-0.0015874574,0.002168165,0.0007438299,0.0037236635,-0.0035726198,0.00021425808,-0.0014498106,0.0025635317,-0.00096895336,0.0025601205,0.003148878,-0.0022221243,-0.00015288807,0.004304415,-0.0038657587,0.0034993286,7.9070156e-07,-0.0015260995,-0.0032488017,0.00014167209,-0.0046363925,-1.9038112e-05,0.003269206,-0.0030980327,0.00026021712,-0.0012151103,0.0029400093,-0.000894763,0.0026493114,-0.0010694126,0.004450593,0.0031884536,0.0020436635,-0.0038561365,-0.0020153094,0.0034139461,-0.0028440952,0.0049570147,0.004812312,0.0011698243,0.0047619496,-0.00021788424,0.0008129767,-0.004793389,0.0042728,-0.00040209646,0.004355744,-0.0010168569,-0.0033692394,0.0026146236,-0.0027980395,0.00089545205,0.0033240574,-0.00039501672,0.003743075,0.0035123567,0.00059361086,0.003935097,0.002749222,-0.00035819886,-0.0025582276,0.0015199402,-0.003344312,-0.00022264478,-0.0012467687,-0.0026516307,-0.0032085546,0.0041990736,-0.0013582066,0.0045207054,0.0007905919,-0.0045683975,0.0016084944,0.0018245463,0.0028604865,0.0024290534,-0.003279558,-0.0048440546,-0.0010418321,-0.0041373353,-0.003737085,0.0030466793,-0.0048379963,0.0010171918,-0.0035314984,-0.003496752,0.0048854356,0.0006316213,-0.00076758355,0.0024446284,0.00084260956,-0.0015857375
63,-0.002917389,-0.0025201256,-0.0025214462,0.0047066533,0.0038555497,-5.9401464e-05,-0.0029680238,0.0033179813,0.0015623374,-0.004346433,0.0034999636,-0.0013946501,0.0018621612,0.0014471039,-0.00021618226,0.0013545166,0.0028845046,-0.0029866237,-0.004535253,-0.000742404,0.00011164961,-0.0018944339,-0.00085825997,-0.0033623718,-0.00402549,-0.004652473,0.0009590526,0.003224203,-0.0022712043,-0.004156567,-0.0025342968,0.0023500978,0.0003998467,0.00079120934,-0.0048951684,0.0033629981,0.0007793158,-0.002062141,-0.004752122,-0.0015844095,-0.0011874036,-0.0006028132,0.002016323,-0.00073289865,-0.0031258976,-0.0026804935,0.0015762891,-0.0009768829,-0.00074344495,0.00043307626,0.0030869078,-0.004032194,-0.0037237771,-0.00053177954,-0.0017529688,-0.001090815,0.0049213073,-0.0043121926,-0.00054456753,0.0049300273,0.003884412,0.0034756963,0.0022976333,-0.0019548454,-0.0019511065,0.0017383153,-0.00018875043,-0.001382981,0.0011735891,0.0035228748,-0.002857782,0.0046248664,-0.00058892166,0.0044363234,-0.0037576715,0.0025246844,0.0018344104,0.0033320992,0.0038646052,0.002701962,0.00033515267,-0.0010114412,-0.0031922576,0.0010932506,-0.00028190512,0.004611188,0.0049913856,0.0034261178,-0.004392907,-0.0039755143,0.0018520275,0.000114897906,0.003576045,0.0016609647,0.002758452,0.0024374768,-0.0029118164,-0.0029487829,0.0033118105,0.00095726945,-0.004130768,-0.0017006042,-0.00030833037,0.002390153,-0.0017753625,-0.0042094975,-0.00014806176,0.0038940574,-0.0036512548,0.0024370337,-0.0047869207,0.0020831919,-0.00039102233,-0.003319447,0.0035084928,0.001049487,0.0017993575,0.0040692966,0.0045529883,0.004189598,-0.0020476708,0.0011250603,0.0007836281,-0.0007871577,-0.0018357622,0.0047019348,0.00027988417,-0.0019147942,-0.000513558,-0.0035807695,0.002380446,0.0012109174,0.0010115098,0.0046013375,-0.0004083577
